Path ID 	Class 	Name 	Collection
2 	TextAsset 	credits 	sharedassets3.assets
939 	TextAsset 	Esker_Eye 	sharedassets2.assets
940 	TextAsset 	SatellitePlaque_Eye 	sharedassets2.assets
941 	TextAsset 	Chert_Eye 	sharedassets2.assets
942 	TextAsset 	Prisoner_Eye_Campfire 	sharedassets2.assets
943 	TextAsset 	SkullPlaque_Eye_ExploredComet 	sharedassets2.assets
944 	TextAsset 	StarLifeCycle_Eye 	sharedassets2.assets
945 	TextAsset 	Solanum_Eye 	sharedassets2.assets
946 	TextAsset 	FishTankPlaque_Eye 	sharedassets2.assets
947 	TextAsset 	SkullPlaque_Eye_FateUnknown 	sharedassets2.assets
948 	TextAsset 	Gabbro_Eye 	sharedassets2.assets
949 	TextAsset 	ProbePlaque_Eye 	sharedassets2.assets
950 	TextAsset 	FoundingMembersPlaque_Eye 	sharedassets2.assets
951 	TextAsset 	Prisoner_Eye_Choice 	sharedassets2.assets
952 	TextAsset 	Feldspar_Eye 	sharedassets2.assets
953 	TextAsset 	Riebeck_Eye 	sharedassets2.assets
7366 	TextAsset 	CT_Trail_ExperimentToCity 	sharedassets1.assets
7367 	TextAsset 	BH_City_Journal_OlderIlex 	sharedassets1.assets
7368 	TextAsset 	QM_Shrine_QuantumClues_2 	sharedassets1.assets
7369 	TextAsset 	TH_Trail_MiningSite 	sharedassets1.assets
7370 	TextAsset 	QM_SolanumConvo_Response_Identify+You 	sharedassets1.assets
7371 	TextAsset 	QuantumShardPlaque_2 	sharedassets1.assets
7372 	TextAsset 	CT_Fossil_AnglerfishResearch 	sharedassets1.assets
7373 	TextAsset 	CT_EscapePod_FossilDiscovery 	sharedassets1.assets
7374 	TextAsset 	QM_Shuttle_IlexRecording 	sharedassets1.assets
7375 	TextAsset 	GD_Quantum_Entrance_2 	sharedassets1.assets
7376 	TextAsset 	SS_ClosingEmergencyDoor 	sharedassets1.assets
7377 	TextAsset 	BH_Trail_BlackHoleForgeToSurface 	sharedassets1.assets
7378 	TextAsset 	QM_SolanumConvo_Response_QuantumMoon+Me 	sharedassets1.assets
7379 	TextAsset 	GD_StatueIsland_FirstMemoryStatueTest 	sharedassets1.assets
7380 	TextAsset 	TT_TimeLoop_Timeline_2 	sharedassets1.assets
7381 	TextAsset 	TT_Tower_CT 	sharedassets1.assets
7382 	TextAsset 	QM_SolanumConvo_Response_Eye+Me 	sharedassets1.assets
7383 	TextAsset 	TT_TimeLoop_Timeline_7 	sharedassets1.assets
7384 	TextAsset 	OPC_ModuleSign_3 	sharedassets1.assets
7385 	TextAsset 	CT_EscapePod_FlightLog 	sharedassets1.assets
7386 	TextAsset 	QM_SolanumConvo_Response_Identify+Explain 	sharedassets1.assets
7387 	TextAsset 	Arkose_GhostMatter 	sharedassets1.assets
